<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">女王大人</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="demon-hunter-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605545/scoundrel/mainHand/follower-item?param=/item/windforce-Unique_Bow_009_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bow_009_x1_demonhunter_male.png);"></span>                                                                            		
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                            	<span class="slot slot-offHand empty-offhand" data-tooltip="痞子不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bow_009_x1_demonhunter_male.png);"></span>                                                	
                                                </span>
                                            </li>
                                            <li>
												<span class="slot slot-leftFinger" data-tooltip="手指"></span>
											</li>
                                            <li>
												<span class="slot slot-rightFinger" data-tooltip="手指"></span>
											</li>
                                       	</ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">                                            
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+250</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 圣殿骑士 -->
                                    <div class="follower-wrapper follower-templar">
                                        <a href="/gameguide/follower/templar/" class="follower-header">
                                            <h3 class="header-3">圣殿骑士</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                                <tr id="follower-templar-0-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605545/templar/0">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_heal_110.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">治愈</span></td>
                                                </tr>
                                                <tr id="follower-templar-1-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605545/templar/1">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_loyalty.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">忠诚</span></td>
                                                </tr>
                                                <tr id="follower-templar-2-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605545/templar/2">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_shieldcharge.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">冲锋</span></td>
                                                </tr>
                                                <tr id="follower-templar-3-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605545/templar/3">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_inspire.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">鼓舞</span></td>
                                                </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
												<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/Innovation-5176/43605545/templar/special/follower-item?param=/item/enchanting-favor-x1_FollowerItem_Templar_Legendary_01">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_templar_legendary_01_demonhunter_male.png);"></span>
														</span>
													</span>
													<span class="slot-special-border"></span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-neck" data-d3tooltip="/career/Innovation-5176/43605545/templar/neck/follower-item?param=/item/the-ess-of-johan-Unique_Amulet_104_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_amulet_104_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605545/templar/mainHand/follower-item?param=/item/mad-monarchs-scepter-Unique_Mace_1H_101_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mace_1h_101_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-offHand" data-d3tooltip="/career/Innovation-5176/43605545/templar/offHand/follower-item?param=/item/defender-of-westmarch-Unique_Shield_101_p2">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shield_101_p2_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
												<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/Innovation-5176/43605545/templar/leftFinger/follower-item?param=/item/oculus-ring-Unique_Ring_017_p4">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_017_p4_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
											<li>
												<a href="javascript:;" class="slot slot-rightFinger" data-d3tooltip="/career/Innovation-5176/43605545/templar/rightFinger/follower-item?param=/item/wyrdward-Unique_Ring_102_p2">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_102_p2_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li >
                                                <span class="value">66.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">+0</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2018-01-18 19:33:44</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
