<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/gvliew-5139">gvliew#5139</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">asd</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
gvliew<span class="battleTag">#5139</span>
                <span class="clan">圣教军联盟九</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/gvliew-5139">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="witch-doctor-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/shield_208_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
												<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/gvliew-5139/48076974/templar/leftFinger/follower-item?param=/artisan/jeweler/recipe/exquisite-ring">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/ring_24_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
											<li>
												<a href="javascript:;" class="slot slot-rightFinger" data-d3tooltip="/career/gvliew-5139/48076974/templar/rightFinger/follower-item?param=/item/unity-Unique_Ring_010_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_010_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li >
                                                <span class="value">28.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">+0</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2018-02-08 19:09:54</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
