<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/可乐加冰-5750">可乐加冰#5750</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">先祖之怒</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
可乐加冰<span class="battleTag">#5750</span>
                <span class="clan">玉米地里么么哒</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/可乐加冰-5750">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="barbarian-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">忠诚</span></td>
                                                </tr>
                                                <tr id="follower-templar-2-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/可乐加冰-5750/48423858/templar/2">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_inspire.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">鼓舞</span></td>
                                                </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
												<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/special/follower-item?param=/item/enchanting-favor-x1_FollowerItem_Templar_Legendary_01">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_templar_legendary_01_demonhunter_male.png);"></span>
														</span>
													</span>
													<span class="slot-special-border"></span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-neck" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/neck/follower-item?param=/item/rondals-locket-Unique_Amulet_009_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_amulet_009_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/mainHand/follower-item?param=/item/thunderfury-blessed-blade-of-the-windseeker-Unique_Sword_1H_101_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_sword_1h_101_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-offHand" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/offHand/follower-item?param=/item/stormshield-Unique_Shield_009_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shield_009_x1_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
												<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/leftFinger/follower-item?param=/item/arcstone-P2_Unique_Ring_03">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/p2_unique_ring_03_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
											<li>
												<a href="javascript:;" class="slot slot-rightFinger" data-d3tooltip="/career/可乐加冰-5750/48423858/templar/rightFinger/follower-item?param=/item/oculus-ring-Unique_Ring_017_p4">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_017_p4_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">+0</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2018-03-11 02:21:57</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
